betaI	durationI	network_manip	param	val	path	reps	outpath
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.6	data/raw_data/cluster_networks/cluster_transitivity_0.6_1.RDS	100	SimRet_clustertransitivity0.6-cluster_transitivity_0.6_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.6	data/raw_data/cluster_networks/cluster_transitivity_0.6_2.RDS	100	SimRet_clustertransitivity0.6-cluster_transitivity_0.6_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.6	data/raw_data/cluster_networks/cluster_transitivity_0.6_3.RDS	100	SimRet_clustertransitivity0.6-cluster_transitivity_0.6_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.6	data/raw_data/cluster_networks/cluster_transitivity_0.6_4.RDS	100	SimRet_clustertransitivity0.6-cluster_transitivity_0.6_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.6	data/raw_data/cluster_networks/cluster_transitivity_0.6_5.RDS	100	SimRet_clustertransitivity0.6-cluster_transitivity_0.6_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.6	data/raw_data/cluster_networks/cluster_transitivity_0.6_6.RDS	100	SimRet_clustertransitivity0.6-cluster_transitivity_0.6_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.6	data/raw_data/cluster_networks/cluster_transitivity_0.6_7.RDS	100	SimRet_clustertransitivity0.6-cluster_transitivity_0.6_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.6	data/raw_data/cluster_networks/cluster_transitivity_0.6_8.RDS	100	SimRet_clustertransitivity0.6-cluster_transitivity_0.6_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.6	data/raw_data/cluster_networks/cluster_transitivity_0.6_9.RDS	100	SimRet_clustertransitivity0.6-cluster_transitivity_0.6_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.6	data/raw_data/cluster_networks/cluster_transitivity_0.6_10.RDS	100	SimRet_clustertransitivity0.6-cluster_transitivity_0.6_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.65	data/raw_data/cluster_networks/cluster_transitivity_0.65_1.RDS	100	SimRet_clustertransitivity0.65-cluster_transitivity_0.65_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.65	data/raw_data/cluster_networks/cluster_transitivity_0.65_2.RDS	100	SimRet_clustertransitivity0.65-cluster_transitivity_0.65_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.65	data/raw_data/cluster_networks/cluster_transitivity_0.65_3.RDS	100	SimRet_clustertransitivity0.65-cluster_transitivity_0.65_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.65	data/raw_data/cluster_networks/cluster_transitivity_0.65_4.RDS	100	SimRet_clustertransitivity0.65-cluster_transitivity_0.65_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.65	data/raw_data/cluster_networks/cluster_transitivity_0.65_5.RDS	100	SimRet_clustertransitivity0.65-cluster_transitivity_0.65_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.65	data/raw_data/cluster_networks/cluster_transitivity_0.65_6.RDS	100	SimRet_clustertransitivity0.65-cluster_transitivity_0.65_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.65	data/raw_data/cluster_networks/cluster_transitivity_0.65_7.RDS	100	SimRet_clustertransitivity0.65-cluster_transitivity_0.65_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.65	data/raw_data/cluster_networks/cluster_transitivity_0.65_8.RDS	100	SimRet_clustertransitivity0.65-cluster_transitivity_0.65_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.65	data/raw_data/cluster_networks/cluster_transitivity_0.65_9.RDS	100	SimRet_clustertransitivity0.65-cluster_transitivity_0.65_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.65	data/raw_data/cluster_networks/cluster_transitivity_0.65_10.RDS	100	SimRet_clustertransitivity0.65-cluster_transitivity_0.65_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.7	data/raw_data/cluster_networks/cluster_transitivity_0.7_1.RDS	100	SimRet_clustertransitivity0.7-cluster_transitivity_0.7_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.7	data/raw_data/cluster_networks/cluster_transitivity_0.7_2.RDS	100	SimRet_clustertransitivity0.7-cluster_transitivity_0.7_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.7	data/raw_data/cluster_networks/cluster_transitivity_0.7_3.RDS	100	SimRet_clustertransitivity0.7-cluster_transitivity_0.7_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.7	data/raw_data/cluster_networks/cluster_transitivity_0.7_4.RDS	100	SimRet_clustertransitivity0.7-cluster_transitivity_0.7_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.7	data/raw_data/cluster_networks/cluster_transitivity_0.7_5.RDS	100	SimRet_clustertransitivity0.7-cluster_transitivity_0.7_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.7	data/raw_data/cluster_networks/cluster_transitivity_0.7_6.RDS	100	SimRet_clustertransitivity0.7-cluster_transitivity_0.7_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.7	data/raw_data/cluster_networks/cluster_transitivity_0.7_7.RDS	100	SimRet_clustertransitivity0.7-cluster_transitivity_0.7_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.7	data/raw_data/cluster_networks/cluster_transitivity_0.7_8.RDS	100	SimRet_clustertransitivity0.7-cluster_transitivity_0.7_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.7	data/raw_data/cluster_networks/cluster_transitivity_0.7_9.RDS	100	SimRet_clustertransitivity0.7-cluster_transitivity_0.7_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.7	data/raw_data/cluster_networks/cluster_transitivity_0.7_10.RDS	100	SimRet_clustertransitivity0.7-cluster_transitivity_0.7_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.75	data/raw_data/cluster_networks/cluster_transitivity_0.75_1.RDS	100	SimRet_clustertransitivity0.75-cluster_transitivity_0.75_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.75	data/raw_data/cluster_networks/cluster_transitivity_0.75_2.RDS	100	SimRet_clustertransitivity0.75-cluster_transitivity_0.75_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.75	data/raw_data/cluster_networks/cluster_transitivity_0.75_3.RDS	100	SimRet_clustertransitivity0.75-cluster_transitivity_0.75_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.75	data/raw_data/cluster_networks/cluster_transitivity_0.75_4.RDS	100	SimRet_clustertransitivity0.75-cluster_transitivity_0.75_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.75	data/raw_data/cluster_networks/cluster_transitivity_0.75_5.RDS	100	SimRet_clustertransitivity0.75-cluster_transitivity_0.75_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.75	data/raw_data/cluster_networks/cluster_transitivity_0.75_6.RDS	100	SimRet_clustertransitivity0.75-cluster_transitivity_0.75_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.75	data/raw_data/cluster_networks/cluster_transitivity_0.75_7.RDS	100	SimRet_clustertransitivity0.75-cluster_transitivity_0.75_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.75	data/raw_data/cluster_networks/cluster_transitivity_0.75_8.RDS	100	SimRet_clustertransitivity0.75-cluster_transitivity_0.75_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.75	data/raw_data/cluster_networks/cluster_transitivity_0.75_9.RDS	100	SimRet_clustertransitivity0.75-cluster_transitivity_0.75_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	cluster	transitivity	0.75	data/raw_data/cluster_networks/cluster_transitivity_0.75_10.RDS	100	SimRet_clustertransitivity0.75-cluster_transitivity_0.75_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.001	data/raw_data/base_networks/base_b0_1.RDS	100	SimRet_NEdynamicityexchrate0.001-base_b0_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.001	data/raw_data/base_networks/base_b0_2.RDS	100	SimRet_NEdynamicityexchrate0.001-base_b0_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.001	data/raw_data/base_networks/base_b0_3.RDS	100	SimRet_NEdynamicityexchrate0.001-base_b0_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.001	data/raw_data/base_networks/base_b0_4.RDS	100	SimRet_NEdynamicityexchrate0.001-base_b0_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.001	data/raw_data/base_networks/base_b0_5.RDS	100	SimRet_NEdynamicityexchrate0.001-base_b0_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.001	data/raw_data/base_networks/base_b0_6.RDS	100	SimRet_NEdynamicityexchrate0.001-base_b0_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.001	data/raw_data/base_networks/base_b0_7.RDS	100	SimRet_NEdynamicityexchrate0.001-base_b0_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.001	data/raw_data/base_networks/base_b0_8.RDS	100	SimRet_NEdynamicityexchrate0.001-base_b0_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.001	data/raw_data/base_networks/base_b0_9.RDS	100	SimRet_NEdynamicityexchrate0.001-base_b0_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.001	data/raw_data/base_networks/base_b0_10.RDS	100	SimRet_NEdynamicityexchrate0.001-base_b0_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.01	data/raw_data/base_networks/base_b0_1.RDS	100	SimRet_NEdynamicityexchrate0.01-base_b0_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.01	data/raw_data/base_networks/base_b0_2.RDS	100	SimRet_NEdynamicityexchrate0.01-base_b0_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.01	data/raw_data/base_networks/base_b0_3.RDS	100	SimRet_NEdynamicityexchrate0.01-base_b0_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.01	data/raw_data/base_networks/base_b0_4.RDS	100	SimRet_NEdynamicityexchrate0.01-base_b0_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.01	data/raw_data/base_networks/base_b0_5.RDS	100	SimRet_NEdynamicityexchrate0.01-base_b0_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.01	data/raw_data/base_networks/base_b0_6.RDS	100	SimRet_NEdynamicityexchrate0.01-base_b0_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.01	data/raw_data/base_networks/base_b0_7.RDS	100	SimRet_NEdynamicityexchrate0.01-base_b0_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.01	data/raw_data/base_networks/base_b0_8.RDS	100	SimRet_NEdynamicityexchrate0.01-base_b0_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.01	data/raw_data/base_networks/base_b0_9.RDS	100	SimRet_NEdynamicityexchrate0.01-base_b0_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.01	data/raw_data/base_networks/base_b0_10.RDS	100	SimRet_NEdynamicityexchrate0.01-base_b0_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.1	data/raw_data/base_networks/base_b0_1.RDS	100	SimRet_NEdynamicityexchrate0.1-base_b0_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.1	data/raw_data/base_networks/base_b0_2.RDS	100	SimRet_NEdynamicityexchrate0.1-base_b0_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.1	data/raw_data/base_networks/base_b0_3.RDS	100	SimRet_NEdynamicityexchrate0.1-base_b0_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.1	data/raw_data/base_networks/base_b0_4.RDS	100	SimRet_NEdynamicityexchrate0.1-base_b0_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.1	data/raw_data/base_networks/base_b0_5.RDS	100	SimRet_NEdynamicityexchrate0.1-base_b0_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.1	data/raw_data/base_networks/base_b0_6.RDS	100	SimRet_NEdynamicityexchrate0.1-base_b0_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.1	data/raw_data/base_networks/base_b0_7.RDS	100	SimRet_NEdynamicityexchrate0.1-base_b0_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.1	data/raw_data/base_networks/base_b0_8.RDS	100	SimRet_NEdynamicityexchrate0.1-base_b0_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.1	data/raw_data/base_networks/base_b0_9.RDS	100	SimRet_NEdynamicityexchrate0.1-base_b0_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	0.1	data/raw_data/base_networks/base_b0_10.RDS	100	SimRet_NEdynamicityexchrate0.1-base_b0_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1	data/raw_data/base_networks/base_b0_1.RDS	100	SimRet_NEdynamicityexchrate1-base_b0_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1	data/raw_data/base_networks/base_b0_2.RDS	100	SimRet_NEdynamicityexchrate1-base_b0_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1	data/raw_data/base_networks/base_b0_3.RDS	100	SimRet_NEdynamicityexchrate1-base_b0_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1	data/raw_data/base_networks/base_b0_4.RDS	100	SimRet_NEdynamicityexchrate1-base_b0_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1	data/raw_data/base_networks/base_b0_5.RDS	100	SimRet_NEdynamicityexchrate1-base_b0_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1	data/raw_data/base_networks/base_b0_6.RDS	100	SimRet_NEdynamicityexchrate1-base_b0_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1	data/raw_data/base_networks/base_b0_7.RDS	100	SimRet_NEdynamicityexchrate1-base_b0_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1	data/raw_data/base_networks/base_b0_8.RDS	100	SimRet_NEdynamicityexchrate1-base_b0_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1	data/raw_data/base_networks/base_b0_9.RDS	100	SimRet_NEdynamicityexchrate1-base_b0_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1	data/raw_data/base_networks/base_b0_10.RDS	100	SimRet_NEdynamicityexchrate1-base_b0_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1e-04	data/raw_data/base_networks/base_b0_1.RDS	100	SimRet_NEdynamicityexchrate1e-04-base_b0_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1e-04	data/raw_data/base_networks/base_b0_2.RDS	100	SimRet_NEdynamicityexchrate1e-04-base_b0_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1e-04	data/raw_data/base_networks/base_b0_3.RDS	100	SimRet_NEdynamicityexchrate1e-04-base_b0_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1e-04	data/raw_data/base_networks/base_b0_4.RDS	100	SimRet_NEdynamicityexchrate1e-04-base_b0_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1e-04	data/raw_data/base_networks/base_b0_5.RDS	100	SimRet_NEdynamicityexchrate1e-04-base_b0_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1e-04	data/raw_data/base_networks/base_b0_6.RDS	100	SimRet_NEdynamicityexchrate1e-04-base_b0_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1e-04	data/raw_data/base_networks/base_b0_7.RDS	100	SimRet_NEdynamicityexchrate1e-04-base_b0_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1e-04	data/raw_data/base_networks/base_b0_8.RDS	100	SimRet_NEdynamicityexchrate1e-04-base_b0_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1e-04	data/raw_data/base_networks/base_b0_9.RDS	100	SimRet_NEdynamicityexchrate1e-04-base_b0_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1e-04	data/raw_data/base_networks/base_b0_10.RDS	100	SimRet_NEdynamicityexchrate1e-04-base_b0_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	NEdynamicity	exchrate	1e-05	data/raw_data/base_networks/base_b0_1.RDS	100	SimRet_NEdynamicityexchrate1e-05-base_b0_1-reps100.RDS
